product_id,product_name,category,brand,unit_price,cost_price,stock_qty
1,Coach Pro,Electronics,Samsung,730.78,448.11,385
2,Girl Plus,Electronics,Adidas,51.02,20.45,265
3,Action Plus,Home,LG,52.81,33.96,202
4,Result Pro,Home,Apple,454.86,231.58,73
5,Across Pro,Home,Nike,372.47,202.16,333
6,Establish Max,Electronics,Sony,459.41,257.2,30
7,Say Pro,Fashion,Nike,543.38,250.9,374
8,World X,Home,Apple,650.18,267.68,221
9,Letter Lite,Home,Nike,573.87,236.44,162
10,Production Plus,Electronics,Nike,564.27,257.67,143
11,Control Plus,Home,Adidas,35.67,15.29,55
12,Attack X,Electronics,Sony,205.26,115.62,476
13,But Pro,Fashion,Adidas,104.18,52.46,144
14,One Lite,Electronics,Samsung,252.32,131.87,59
15,Whatever Lite,Fashion,LG,453.59,389.08,157
16,Sound X,Electronics,Samsung,1128.63,456.18,181
17,Grow Max,Fashion,Nike,209.46,90.9,373
18,During Plus,Home,Ikea,622.99,488.64,453
19,Return Max,Electronics,Sony,214.31,168.91,400
20,Ever Lite,Home,Sony,413.6,261.9,251
21,Analysis Lite,Fashion,Apple,459.32,374.02,200
22,Your Lite,Electronics,Nike,623.7,320.43,130
23,Down X,Home,Sony,411.1,265.72,232
24,Increase Max,Electronics,Nike,328.24,216.65,306
25,Huge Plus,Home,Nike,165.97,89.42,314
26,Any Pro,Fashion,Nike,162.5,103.16,170
27,That Lite,Fashion,Ikea,179.58,157.75,451
28,Same Plus,Electronics,Samsung,115.35,54.54,320
29,Theory X,Home,LG,23.01,12.16,238
30,Wish Lite,Electronics,Adidas,311.9,203.92,219
31,Whom Pro,Home,Adidas,62.91,50.47,403
32,Manager Pro,Fashion,Sony,774.84,496.94,13
33,Current Pro,Fashion,Nike,57.82,34.9,236
34,Though X,Electronics,Sony,217.35,187.69,370
35,Create Plus,Electronics,Samsung,420.66,259.21,472
36,Before Max,Home,Apple,418.27,190.13,358
37,School X,Electronics,Adidas,539.19,220.73,374
38,Rest Pro,Fashion,Samsung,355.62,244.14,185
39,Stock Pro,Electronics,Samsung,326.85,256.64,189
40,Change Lite,Electronics,Sony,444.76,291.31,50
41,Animal Plus,Electronics,Adidas,521.41,229.28,453
42,Body X,Home,Samsung,862.89,468.82,354
43,Although X,Home,LG,652.39,318.34,352
44,Agent Max,Home,LG,481.37,241.01,335
45,Left Lite,Home,Samsung,560.79,300.31,36
46,Size Plus,Home,Philips,250.02,136.77,103
47,Success Max,Fashion,Samsung,756.4,436.77,240
48,Source X,Electronics,LG,615.05,349.88,357
49,Worry Max,Home,Adidas,44.52,20.64,51
50,Ever Lite,Home,Philips,1025.33,416.17,281
51,Around Plus,Fashion,Adidas,303.7,252.17,28
52,Wear Plus,Home,Samsung,732.29,489.99,45
53,Home X,Home,Nike,1002.54,423.02,385
54,Record Lite,Fashion,LG,286.33,162.19,178
55,Security Lite,Home,Apple,552.72,289.81,230
56,Find Pro,Home,Philips,610.71,280.5,146
57,Final Max,Fashion,Adidas,431.36,360.75,211
58,Learn Plus,Home,Philips,447.01,378.09,43
59,Five Lite,Home,Ikea,539.8,410.2,496
60,Truth X,Home,Samsung,137.06,90.87,170
61,Produce Lite,Home,Apple,597.35,414.76,374
62,Show Pro,Home,Apple,59.54,45.47,376
63,Author Pro,Fashion,Sony,10.74,6.2,445
64,Why Max,Electronics,Philips,388.98,195.73,464
65,Increase Max,Electronics,Philips,493.15,296.38,317
66,Itself Plus,Home,Nike,881.48,487.24,129
67,Effort Plus,Electronics,Ikea,719.79,448.56,87
68,Role Max,Fashion,Nike,145.73,128.28,281
69,Throw Pro,Home,Philips,731.41,360.02,374
70,Remember Pro,Fashion,Philips,173.7,81.64,7
71,Already Max,Fashion,LG,689.17,394.11,466
72,Economic X,Electronics,Apple,967.36,475.66,385
73,Our Max,Electronics,Samsung,61.95,33.98,382
74,Evening Pro,Home,Samsung,189.3,81.09,91
75,Government Plus,Home,Adidas,683.67,289.24,412
76,Attorney Pro,Home,Apple,58.55,28.83,67
77,Campaign Max,Fashion,Nike,409.15,268.22,304
78,Response Plus,Electronics,Apple,426.28,354.25,43
79,Building Max,Home,LG,319.53,176,169
80,Feeling X,Fashion,Apple,738.14,349.21,277
81,Side Max,Electronics,LG,744.94,382.81,74
82,Put Lite,Home,LG,967.18,426.02,10
83,Read Lite,Fashion,Samsung,568.45,434.59,107
