return_id,sale_id,return_date,reason
1,6996,2024-12-19,Other
2,9825,2025-02-10,Defective
3,4433,2024-02-05,Size Issue
4,4441,2025-07-03,Size Issue
5,9328,2024-07-10,Other
6,3868,2025-04-22,Defective
7,5508,2025-01-26,Broken
8,120,2024-04-13,Defective
9,253,2024-10-22,Broken
10,5641,2024-11-08,Broken
11,2477,2025-12-05,Size Issue
12,4801,2025-04-07,Broken
13,1964,2025-06-30,Size Issue
14,5401,2024-04-15,Defective
15,7564,2024-07-15,Defective
16,806,2025-06-05,Size Issue
17,7247,2024-10-28,Size Issue
18,8914,2025-07-01,Defective
19,8411,2024-04-30,Other
20,3723,2025-12-06,Size Issue
21,1681,2024-09-15,Other
22,5293,2025-01-21,Size Issue
23,1176,2024-05-13,Size Issue
24,440,2025-06-20,Size Issue
25,3887,2025-08-20,Broken
26,4598,2025-02-24,Defective
27,3219,2025-09-29,Broken
28,7185,2025-07-29,Size Issue
29,6764,2024-10-26,Size Issue
30,5423,2024-06-26,Size Issue
31,7313,2024-04-12,Broken
32,1300,2025-06-19,Defective
33,6226,2025-01-27,Size Issue
34,8020,2025-06-25,Defective
35,2200,2024-12-30,Broken
36,991,2025-08-20,Other
37,70,2025-06-27,Defective
38,9841,2024-02-08,Defective
39,3353,2025-04-07,Size Issue
40,4558,2024-03-24,Broken
41,6487,2025-04-20,Other
42,3275,2024-08-20,Defective
43,3059,2024-07-05,Broken
44,4630,2025-10-17,Broken
45,7543,2024-04-23,Broken
46,4645,2025-08-11,Broken
47,691,2024-09-28,Defective
48,6081,2024-12-31,Size Issue
49,5696,2024-01-17,Broken
50,3037,2024-05-27,Broken
51,7335,2025-10-06,Size Issue
52,2044,2025-01-27,Other
53,6531,2024-12-17,Broken
54,7854,2025-11-30,Other
55,5119,2025-01-04,Broken
56,5422,2024-04-13,Broken
57,9035,2025-07-08,Size Issue
58,5336,2025-03-10,Defective
59,1573,2025-01-13,Defective
60,4075,2025-03-07,Other
61,5060,2025-11-17,Defective
62,8726,2024-04-14,Defective
63,7179,2025-08-06,Defective
64,4733,2025-11-05,Other
65,5511,2024-04-06,Other
66,1299,2023-12-10,Broken
67,745,2025-02-06,Defective
68,7873,2025-05-06,Other
69,3927,2025-11-24,Defective
70,525,2025-08-09,Defective
71,3977,2025-09-14,Defective
72,9707,2024-09-10,Size Issue
73,5781,2025-08-16,Other
74,352,2025-09-24,Size Issue
75,5615,2025-04-01,Defective
76,6634,2025-01-10,Size Issue
77,5968,2023-12-30,Defective
78,2756,2025-09-13,Size Issue
79,8259,2025-06-01,Other
80,7514,2025-09-25,Broken
81,1675,2024-02-15,Size Issue
82,7,2025-08-25,Broken
83,2875,2025-04-25,Size Issue
84,8068,2025-09-27,Defective
85,6166,2025-06-25,Size Issue
86,488,2024-02-04,Defective
87,1321,2025-08-08,Size Issue
88,8365,2024-12-06,Other
89,408,2024-11-19,Broken
90,5993,2024-07-30,Defective
91,3832,2024-09-14,Defective
92,8846,2025-09-21,Size Issue
93,515,2025-08-31,Other
94,6327,2025-04-16,Other
95,8533,2024-04-17,Size Issue
96,6103,2024-04-11,Size Issue
97,8237,2024-09-20,Defective
98,6245,2024-06-13,Broken
99,3937,2024-03-05,Size Issue
100,1129,2024-10-01,Broken
101,5906,2025-11-19,Broken
102,5071,2025-03-24,Defective
103,8763,2024-07-23,Defective
104,7685,2024-07-22,Size Issue
105,4028,2025-12-09,Defective
106,6062,2024-12-18,Defective
107,2913,2024-07-12,Broken
108,2382,2025-08-04,Other
109,5932,2024-01-23,Size Issue
110,9007,2024-06-25,Broken
111,295,2025-02-01,Defective
112,2139,2024-11-19,Other
113,7988,2025-08-13,Size Issue
114,4502,2025-01-28,Defective
115,8814,2025-07-07,Defective
116,2363,2025-01-31,Other
117,5383,2025-04-14,Defective
118,4711,2025-04-06,Other
119,825,2024-09-10,Size Issue
120,9618,2024-01-07,Broken
121,1040,2024-12-25,Size Issue
122,1194,2024-10-02,Size Issue
123,6404,2024-03-01,Size Issue
124,9607,2024-09-12,Defective
125,8233,2024-07-06,Defective
126,9686,2025-01-17,Other
127,9547,2025-12-06,Broken
128,4225,2025-10-22,Other
129,6521,2025-05-21,Defective
130,303,2024-07-30,Broken
131,2046,2025-03-19,Other
132,3947,2024-07-15,Size Issue
133,8465,2025-01-14,Size Issue
134,8983,2025-11-19,Size Issue
135,7912,2025-09-27,Size Issue
136,3757,2025-12-05,Other
137,114,2025-06-21,Size Issue
138,198,2024-07-07,Defective
139,6330,2025-07-24,Size Issue
140,6528,2025-04-21,Broken
141,9489,2024-10-22,Other
142,2145,2025-03-28,Size Issue
143,7031,2024-12-25,Defective
144,2795,2024-06-11,Defective
145,1331,2025-08-11,Other
146,1141,2024-04-24,Size Issue
147,7073,2025-07-26,Size Issue
148,307,2024-06-24,Defective
149,1197,2024-12-11,Size Issue
150,4135,2025-07-15,Size Issue
151,1105,2024-02-27,Other
152,8771,2024-09-29,Size Issue
153,665,2025-04-01,Broken
154,3480,2025-05-23,Defective
155,1925,2024-04-01,Defective
156,5269,2024-05-15,Size Issue
157,6707,2025-01-21,Other
158,9276,2024-09-26,Defective
159,3659,2025-11-24,Other
160,5106,2025-08-03,Size Issue
161,8298,2025-11-21,Defective
162,6045,2024-06-07,Size Issue
163,5126,2025-12-18,Other
164,3803,2025-10-25,Defective
165,2676,2024-06-03,Defective
166,6926,2024-10-24,Size Issue
167,9379,2025-03-11,Defective
168,5887,2025-07-12,Defective
169,3684,2025-11-09,Broken
170,8621,2024-04-24,Size Issue
171,3107,2024-09-28,Size Issue
172,4402,2025-05-24,Broken
173,1254,2024-02-02,Other
174,3378,2024-11-24,Other
175,7050,2025-06-10,Size Issue
176,9982,2025-12-09,Defective
177,9904,2024-09-16,Broken
178,2706,2025-05-30,Defective
179,1973,2025-10-03,Broken
180,8340,2024-04-21,Other
181,4568,2024-08-13,Broken
182,367,2025-06-18,Size Issue
183,5499,2025-11-06,Other
184,9370,2024-11-10,Size Issue
185,4802,2024-09-10,Other
186,4244,2025-05-11,Other
187,2331,2025-04-28,Broken
188,836,2025-01-19,Other
189,9945,2024-09-19,Other
190,3979,2025-11-19,Other
191,2967,2025-07-03,Size Issue
192,4513,2025-10-12,Other
193,71,2025-07-15,Other
194,8371,2025-07-09,Broken
195,1120,2024-12-28,Defective
196,2757,2024-03-05,Defective
197,6550,2025-02-21,Defective
198,3690,2024-08-05,Defective
199,6841,2024-01-07,Other
200,7143,2024-11-25,Other
201,5234,2025-10-02,Size Issue
202,855,2025-09-20,Broken
203,1067,2025-03-21,Defective
204,893,2025-04-09,Defective
205,6337,2025-01-11,Other
206,23,2023-12-17,Other
207,883,2025-10-06,Broken
208,1796,2025-05-08,Size Issue
209,8688,2024-05-17,Defective
210,2170,2026-01-03,Size Issue
211,8274,2024-12-13,Size Issue
212,735,2025-02-16,Size Issue
213,9057,2024-11-06,Broken
214,9823,2025-06-14,Defective
215,591,2024-01-03,Other
216,3344,2025-02-02,Defective
217,84,2025-01-26,Other
218,2551,2025-11-15,Size Issue
219,1122,2025-05-21,Defective
220,4492,2024-03-04,Size Issue
221,8184,2024-06-20,Size Issue
222,940,2024-06-16,Broken
223,2031,2024-05-22,Defective
224,7085,2024-04-01,Defective
225,4673,2024-01-13,Broken
226,4042,2025-04-03,Other
227,3021,2024-06-10,Defective
228,321,2025-10-18,Size Issue
229,7979,2024-03-12,Defective
230,4212,2025-06-04,Other
231,3705,2025-11-29,Other
232,4597,2024-03-01,Defective
233,2620,2025-08-31,Defective
234,2783,2025-09-06,Other
235,1679,2024-04-22,Broken
236,3369,2024-06-14,Defective
237,1027,2024-08-07,Defective
238,993,2025-04-18,Other
239,9816,2025-12-14,Other
240,7266,2025-09-16,Defective
241,1282,2024-10-16,Defective
242,4693,2025-01-11,Size Issue
243,3631,2025-01-31,Broken
244,2681,2024-06-28,Defective
245,6968,2025-09-23,Broken
246,3109,2025-01-31,Other
247,3956,2024-10-27,Other
